solar_TIMESTAMP,CAN_TUR_P74_Pst_Js_5,ta,rh,sw_in,ppfd_in,ws,precip,swc_shallow,swc_deep,ext_rad,vpd
2012-03-08 22:28:13+00:00,7.607597162794056,-0.0669999999999899,79.1699999999999,0.0,0.0,2.06,0.0,0.144493055555556,0.09,0.0,0.126605060797593
2012-03-08 22:58:13+00:00,21.445270768333952,-0.44499999999999,76.6999999999999,0.0,0.0,2.011,0.0,0.144006944444444,0.09,0.0,0.1377581576473822
2012-03-08 23:28:13+00:00,34.94866246271324,-0.71999999999999,79.2699999999999,0.0,0.0,1.69,0.0,0.143673611111111,0.09,0.0,0.1201173780215794
2012-03-08 23:58:29+00:00,38.18969409319008,-0.99199999999999,78.5599999999999,0.0,0.0,1.885,0.0,0.143673611111111,0.09,0.0,0.1217731817619854
2012-03-09 00:28:29+00:00,35.846667642087496,-1.12899999999999,81.0999999999999,0.0,0.0,1.873,0.0,0.143673611111111,0.09,0.0,0.1062696522343119
2012-03-09 00:58:29+00:00,33.53204571343272,-1.40099999999999,82.5999999999999,0.0,0.0,1.62,0.0,0.142979166666667,0.09,0.0,0.0958929157369126
2012-03-09 01:28:29+00:00,28.57154217360931,-1.52499999999999,84.4,0.0,0.0,1.263,0.0,0.143340277777778,0.09,0.0,0.0851891525993286
2012-03-09 01:58:29+00:00,21.26744541582251,-1.57399999999999,87.3,0.0,0.0,0.970999999999999,0.0,0.142777777777778,0.09,0.0,0.0691019762171444
2012-03-09 02:28:29+00:00,16.785405078078384,-1.59999999999999,85.9,0.0,0.0,1.035,0.0,0.142416666666667,0.09,0.0,0.0765721712839577
2012-03-09 02:58:29+00:00,14.801970948993716,-1.74499999999999,88.6,0.0,0.0,1.096,0.0,0.142416666666667,0.09,0.0,0.0612487341221321
2012-03-09 03:28:29+00:00,9.699272963000215,-1.36399999999999,90.6,0.0,0.0,1.326,0.0,0.142083333333333,0.09,0.0,0.0519458869395937
2012-03-09 03:58:29+00:00,3.307082283998536,-0.49899999999999,89.1,0.0,0.0,2.006,0.0,0.1421875,0.09,0.0,0.0641904458153615
2012-03-09 04:28:29+00:00,0.0,-0.0679999999999899,85.0999999999999,0.0,0.0,2.223,0.0,0.142083333333333,0.09,0.0,0.0905558202304327
2012-03-09 04:58:29+00:00,0.0,0.43500000000001,87.1,0.0,0.0,2.654,0.0,0.142111111111111,0.09,0.0,0.0813258770728275
2012-03-09 05:28:29+00:00,1.8184842313593783,0.72000000000001,84.6,0.0,0.0,3.321,0.0,0.14175,0.09,0.0,0.0991159485724474
2012-03-09 05:58:29+00:00,6.595820615269347,0.86800000000001,86.6,0.0,0.0,3.871,0.0,0.141625,0.09,0.0,0.0871734599393941
2012-03-09 06:28:29+00:00,0.9358969225545704,0.68400000000001,95.4,13.281839999999953,28.0799999999999,4.279,0.0,0.141625,0.09,10.405466014793856,0.0295288859840934
2012-03-09 06:58:29+00:00,0.0,-0.16199999999999,98.1000000000001,40.96179999999995,86.5999999999999,3.362,0.0,0.140930555555556,0.09,141.95046579320712,0.0114684063654842
2012-03-09 07:28:29+00:00,0.0,0.53500000000001,83.9,151.833,321.0,3.215,0.0,0.1411875,0.09,269.8794197919304,0.1022397097584117
2012-03-09 07:58:29+00:00,0.0,1.17500000000001,71.3099999999999,219.1882,463.4,3.943,0.0,0.141291666666667,0.09,392.0026572670201,0.190831819545065
2012-03-09 08:28:29+00:00,0.0,1.38400000000001,65.4499999999998,276.84689999999995,585.3,4.52,0.0,0.141291666666667,0.09,506.2298789477159,0.2333013058632162
2012-03-09 08:58:29+00:00,0.0,1.08100000000001,64.5999999999998,395.428,836.0,4.968,0.0,0.140854166666667,0.09,610.6059352885829,0.23386987546533
2012-03-09 09:28:29+00:00,0.0,1.35800000000001,59.6499999999998,508.948,1076.0,5.088,0.0,0.140368055555556,0.09,703.3442914845637,0.2719559703213475
2012-03-09 09:58:29+00:00,0.0,1.69400000000001,59.0099999999998,636.658,1346.0,5.702,0.0,0.140368055555556,0.09,782.8576064486056,0.2830344535055297
2012-03-09 10:28:29+00:00,0.0,1.73800000000001,55.5499999999998,533.071,1127.0,5.853,0.0,0.140368055555556,0.09,847.7849023504479,0.3078979267342519
2012-03-09 10:58:29+00:00,0.0,1.30700000000001,60.5999999999998,347.655,735.0,5.246,0.0,0.140034722222222,0.09,897.0148596709914,0.2645781338103281
2012-03-09 11:28:29+00:00,0.0,1.55700000000001,57.1499999999998,569.492,1204.0,5.505,0.0,0.140034722222222,0.09,929.70483904288,0.2929759687479344
2012-03-09 11:58:29+00:00,0.0,0.19700000000001,72.9699999999999,462.121,977.0,5.137,0.0,0.140395833333333,0.09,945.2953042898572,0.1674812175127228
2012-03-09 12:28:29+00:00,0.0,-1.07699999999999,74.8699999999999,305.6526,646.2,4.814,0.25,0.140034722222222,0.09,943.5193997910357,0.1418413351368625
2012-03-09 12:58:29+00:00,0.0,0.40800000000001,65.7499999999998,435.633,921.0,5.142,0.0,0.139805555555556,0.09,924.4075182366254,0.2155000596679511
2012-03-09 13:28:29+00:00,0.0,-0.85699999999999,82.5999999999999,430.43,910.0,5.282,0.0,0.139548611111111,0.09,888.2867805872093,0.0998128771226467
2012-03-09 13:58:29+00:00,0.0,-0.27899999999999,70.5599999999999,344.3913,728.1,5.317,0.08,0.139472222222222,0.09,835.7754371333041,0.1761870566428416
2012-03-09 14:28:29+00:00,0.0,0.15800000000001,51.0399999999997,476.311,1007.0,4.71,0.0,0.139472222222222,0.09,767.772285483849,0.3025017659319259
2012-03-09 14:58:29+00:00,0.0,0.30700000000001,52.3599999999997,393.063,831.0,5.90500000000001,0.0,0.139548611111111,0.09,685.4412866045641,0.2975561104536996
2012-03-09 15:28:29+00:00,0.0,-0.65299999999999,49.4499999999997,284.17839999999995,600.8,5.522,0.0,0.139472222222222,0.09,590.1916422188027,0.2943490269310186
2012-03-09 15:58:29+00:00,0.0,-1.36899999999999,59.4499999999998,104.9114,221.8,4.537,0.0,0.139472222222222,0.09,483.653674569128,0.2240030427946698
2012-03-09 16:28:29+00:00,0.0,-2.17499999999999,68.2699999999999,73.9772,156.4,4.019,0.0,0.139215277777778,0.09,367.6509213858958,0.1651239294783692
2012-03-09 16:58:29+00:00,0.0,-2.21599999999999,64.5699999999998,29.94089999999995,63.2999999999999,3.425,0.0,0.139472222222222,0.09,244.16892369196412,0.1838178196627974
2012-03-09 17:28:29+00:00,6.60462138257278,-2.25499999999999,62.0299999999998,0.0,0.0,4.173,0.0,0.138625,0.09,115.3212406794877,0.1964254227078829
2012-03-09 17:58:29+00:00,17.020882194742455,-2.58699999999999,62.4699999999998,0.0,0.0,4.037,0.0,0.138986111111111,0.09,0.0,0.1894077711389109
2012-03-09 18:28:29+00:00,4.8493781697370855,-2.89799999999999,66.3699999999999,0.0,0.0,3.659,0.0,0.138986111111111,0.09,0.0,0.1658286112251748
2012-03-09 18:58:29+00:00,6.184420511204921,-3.11799999999999,59.1899999999998,0.0,0.0,3.472,0.0,0.138652777777778,0.09,0.0,0.1979463758296213
2012-03-09 19:28:29+00:00,9.680902779541135,-3.05499999999999,60.1999999999998,0.0,0.0,3.813,0.0,0.138652777777778,0.09,0.0,0.1939605432427163
2012-03-09 19:58:29+00:00,11.20261837294228,-3.53699999999999,68.2399999999999,0.0,0.0,3.237,0.0,0.138576388888889,0.09,0.0,0.149280506596872
2012-03-09 20:28:29+00:00,10.534744879488551,-3.51599999999999,58.5799999999998,0.0,0.0,3.034,0.0,0.138319444444444,0.09,0.0,0.194992734527299
2012-03-09 20:58:29+00:00,9.874727205760868,-3.48399999999999,60.9499999999998,0.0,0.0,3.446,0.0,0.138319444444444,0.09,0.0,0.1842782389664344
2012-03-09 21:28:29+00:00,9.222889641224874,-3.66099999999999,62.5099999999998,0.0,0.0,3.16,0.0,0.138215277777778,0.09,0.0,0.1745767623882824
2012-03-09 21:58:29+00:00,10.733433601079138,-3.88399999999999,56.6099999999998,0.0,0.0,3.429,0.0,0.137958333333333,0.09,0.0,0.1986841850033756
2012-03-09 22:28:29+00:00,14.596972386658932,-4.25399999999999,56.7499999999998,0.0,0.0,2.899,0.0,0.137986111111111,0.09,0.0,0.1925842781295475
2012-03-09 22:58:29+00:00,13.890753157148342,-4.53999999999999,58.9499999999998,0.0,0.0,2.456,0.0,0.137756944444444,0.09,0.0,0.1788702069830543
2012-03-09 23:28:29+00:00,8.767582603758605,-4.64699999999999,59.8299999999998,0.0,0.0,2.204,0.0,0.137756944444444,0.09,0.0,0.1736201696034706
2012-03-09 23:58:45+00:00,6.100377241667868,-4.80199999999999,62.7499999999999,0.0,0.0,2.092,0.0,0.137423611111111,0.09,0.0,0.1591146983098331
2012-03-10 00:28:45+00:00,5.506720914378484,-5.05699999999999,64.7499999999999,0.0,0.0,2.222,0.0,0.137423611111111,0.09,0.0,0.1476774563520623
2012-03-10 00:58:45+00:00,4.92485229800786,-5.32899999999999,67.6299999999999,0.0,0.0,1.884,0.0,0.1370625,0.09,0.0,0.132826951917772
2012-03-10 01:28:45+00:00,2.5935166621584416,-5.51399999999999,70.3799999999999,0.0,0.0,1.739,0.0,0.137090277777778,0.09,0.0,0.1198359479462096
2012-03-10 01:58:45+00:00,0.6346332001687923,-5.85199999999999,73.12,0.0,0.0,1.256,0.0,0.137013888888889,0.09,0.0,0.1059705129045984
2012-03-10 02:28:45+00:00,0.0,-6.09099999999999,75.16,0.0,0.0,0.916999999999998,0.0,0.136652777777778,0.09,0.0,0.0961468340278816
2012-03-10 02:58:45+00:00,0.0,-6.35099999999999,78.51,0.0,0.0,0.647999999999998,0.0,0.136423611111111,0.09,0.0,0.0815319705803422
2012-03-10 03:28:45+00:00,2.117087755792311,-6.93499999999999,81.8,0.0,0.0,1.396,0.0,0.135833333333333,0.09,0.0,0.0660035227579984
2012-03-10 03:58:45+00:00,3.1624174352171472,-7.35099999999999,76.52,0.0,0.0,1.058,0.0,0.136347222222222,0.09,0.0,0.0824467671742778
2012-03-10 04:28:45+00:00,6.186103574373881,-7.65599999999999,75.6,0.0,0.0,0.674999999999998,0.0,0.135423611111111,0.09,0.0,0.0836668506150289
2012-03-10 04:58:45+00:00,14.024762835630948,-8.10999999999999,80.4,0.0,0.0,0.421999999999998,0.0,0.135166666666667,0.09,0.0,0.0648662139333277
2012-03-10 05:28:45+00:00,20.37537561633788,-8.46999999999999,83.5000000000001,0.0,0.0,0.716999999999998,0.0,0.134861111111111,0.09,0.0,0.0530872269554123
2012-03-10 05:58:45+00:00,24.52497426860076,-8.47999999999999,77.78,0.0,0.0,1.185,0.0,0.134013888888889,0.09,0.0,0.0714346855716704
2012-03-10 06:28:45+00:00,26.144257180895703,-7.90899999999999,70.45,55.71939999999999,117.8,0.812999999999998,0.0,0.134270833333333,0.09,19.164471986968618,0.0993450297415587
2012-03-10 06:58:45+00:00,19.99823686097382,-6.42499999999999,61.3299999999999,139.4877,294.9,0.785999999999998,0.09,0.133423611111111,0.09,150.657503515518,0.1458774714633943
2012-03-10 07:28:45+00:00,14.247655183450204,-5.26499999999999,53.0299999999998,233.4255,493.5,0.659999999999998,0.0,0.1329375,0.09,278.4958931092371,0.1936807082917061
2012-03-10 07:58:45+00:00,6.901830907679938,-4.32399999999999,55.0899999999998,312.1327,659.9,1.276,0.0,0.132604166666667,0.09,400.4915032727152,0.198919254325189
2012-03-10 08:28:45+00:00,2.527468648237725,-4.31199999999999,58.7199999999999,366.6223,775.1,1.568,0.0,0.132347222222222,0.09,514.5562031891671,0.1830071274989176
2012-03-10 08:58:45+00:00,1.9268262161560168,-3.93199999999999,60.8299999999999,443.674,938.0,1.779,0.0,0.132270833333333,0.09,618.737610129459,0.1787123817360679
2012-03-10 09:28:45+00:00,0.1123584587743035,-4.00399999999999,62.7199999999999,427.592,904.0,2.195,0.0,0.132194444444444,0.09,711.2525073625784,0.1691674793941042
2012-03-10 09:58:45+00:00,0.0,-3.62299999999999,59.4699999999999,525.5029999999999,1111.0,2.371,0.0,0.132270833333333,0.09,790.5173665697616,0.1892734439606527
2012-03-10 10:28:45+00:00,0.0,-2.52099999999999,54.4799999999998,592.669,1253.0,1.931,0.0,0.132118055555556,0.09,855.1754523245909,0.2308652515678756
2012-03-10 10:58:45+00:00,0.0,-2.36699999999999,57.1599999999999,615.846,1302.0,2.555,0.0,0.132298611111111,0.09,904.1200447038004,0.2197797045893131
2012-03-10 11:28:45+00:00,0.0,-2.20499999999999,58.7199999999999,621.049,1313.0,3.116,0.0,0.132375,0.09,936.5133825368758,0.2143439718077796
2012-03-10 11:58:45+00:00,0.0,-1.86899999999999,57.8699999999999,677.336,1432.0,3.12,0.0,0.132708333333333,0.09,951.801003049416,0.2242819707053193
2012-03-10 12:28:45+00:00,0.0,-1.44999999999999,56.5799999999999,608.278,1286.0,3.082,0.0,0.132708333333333,0.09,949.7212324526586,0.2384272103125351
2012-03-10 12:58:45+00:00,0.0,-1.45599999999999,57.6699999999999,525.03,1110.0,3.587,0.0,0.132708333333333,0.09,930.3096650296196,0.2323388417334632
2012-03-10 13:28:45+00:00,0.0,-0.98899999999999,60.4099999999999,498.069,1053.0,3.248,0.0,0.132451388888889,0.09,893.898554047612,0.224909715651751
2012-03-10 13:58:45+00:00,0.0,-0.37399999999999,58.0099999999999,550.0989999999999,1163.0,2.897,0.0,0.1328125,0.09,841.1111249181055,0.249553853862145
2012-03-10 14:28:45+00:00,0.0,0.0890000000000101,59.4299999999999,467.7969999999995,988.999999999999,3.273,0.0,0.132965277777778,0.09,772.8509079384606,0.2494066661175651
2012-03-10 14:58:45+00:00,0.0,0.25200000000001,57.4899999999999,385.495,815.0,2.95,0.0,0.1328125,0.09,690.2862731967168,0.2644539783908488
2012-03-10 15:28:45+00:00,0.0,0.47200000000001,60.7799999999999,328.735,695.0,3.246,0.0,0.133375,0.09,594.8304323437139,0.2479214950182531
2012-03-10 15:58:45+00:00,0.0,0.51400000000001,61.6899999999999,235.6013,498.1,2.649,0.0,0.132708333333333,0.09,488.1172495274253,0.2429090092884844
2012-03-10 16:28:45+00:00,0.0,0.25700000000001,65.53,150.6032,318.4,2.5,0.0,0.133145833333333,0.09,371.973275517718,0.2145153271012238
2012-03-10 16:58:45+00:00,0.0,-0.29499999999999,72.14,64.2807,135.9,2.206,0.0,0.132708333333333,0.09,248.3864836956646,0.1665364180455837
2012-03-10 17:28:45+00:00,0.0,-0.889999999999989,76.1400000000001,12.57233999999995,26.5799999999999,2.453,0.0,0.133041666666667,0.09,119.47224303449396,0.1365383215246638
2012-03-10 17:58:45+00:00,0.0,-0.991999999999989,80.1000000000001,0.0,0.0,2.402,0.0,0.133118055555556,0.09,0.0,0.1130264140421403
2012-03-10 18:28:45+00:00,20.19962460683396,-0.72799999999999,83.1000000000001,0.0,0.0,2.962,0.0,0.133118055555556,0.09,0.0,0.0978674450066957
2012-03-10 18:58:45+00:00,21.7181058155852,-0.0269999999999899,78.5800000000001,0.0,0.0,3.276,0.0,0.133041666666667,0.09,0.0,0.1305716458339198
2012-03-10 19:28:45+00:00,23.25678716232181,1.62300000000001,67.19,0.0,0.0,4.165,0.0,0.133118055555556,0.09,0.0,0.2253979827206614
2012-03-10 19:58:45+00:00,19.833652839056747,3.04000000000001,58.6799999999999,0.0,0.0,5.032,0.0,0.133145833333333,0.09,0.0,0.3141312349198215
2012-03-10 20:28:45+00:00,14.240692028473944,3.48300000000001,57.0799999999999,0.0,0.0,5.423,0.0,0.133118055555556,0.09,0.0,0.3367137579345927
2012-03-10 20:58:45+00:00,7.07488362778157,3.50300000000001,59.4599999999999,0.0,0.0,5.856,0.0,0.133402777777778,0.09,0.0,0.3184930505052669
2012-03-10 21:28:45+00:00,2.774396400046367,3.61200000000001,58.3699999999999,0.0,0.0,5.748,0.0,0.133118055555556,0.09,0.0,0.3295891658303042
2012-03-10 21:58:45+00:00,0.0,4.07700000000001,55.2499999999999,0.0,0.0,5.274,0.0,0.133041666666667,0.09,0.0,0.3661151388296305
2012-03-10 22:28:45+00:00,0.0,4.27600000000001,56.3399999999999,0.0,0.0,4.351,0.0,0.133041666666667,0.09,0.0,0.3622373720304229
2012-03-10 22:58:45+00:00,0.0,4.18500000000001,55.9999999999999,0.0,0.0,4.004,0.0,0.133118055555556,0.09,0.0,0.3627278730864952
2012-03-10 23:28:45+00:00,0.0,3.84400000000001,59.2499999999999,0.0,0.0,3.665,0.0,0.133118055555556,0.09,0.0,0.3279554311434572
2012-03-10 23:59:01+00:00,0.0,3.61700000000001,60.6099999999999,0.0,0.0,3.837,0.0,0.133118055555556,0.09,0.0,0.3119651685419535
2012-03-11 00:29:01+00:00,0.0,3.73700000000001,59.1199999999999,0.0,0.0,3.6,0.0,0.133118055555556,0.09,0.0,0.326524454039872
2012-03-11 00:59:01+00:00,0.4584138645878524,4.09000000000001,58.8399999999999,0.0,0.0,3.611,0.0,0.133118055555556,0.09,0.0,0.3370527139777065
2012-03-11 01:29:01+00:00,0.0795842808765236,4.28000000000001,59.3799999999999,0.0,0.0,3.614,0.0,0.133375,0.09,0.0,0.3371100089226104
2012-03-11 01:59:01+00:00,0.0,4.16500000000001,60.6999999999999,0.0,0.0,3.732,0.0,0.132888888888889,0.09,0.0,0.323526046267156
2012-03-11 02:29:01+00:00,0.3249010272338826,4.07700000000001,60.9399999999999,0.0,0.0,3.361,0.0,0.133479166666667,0.09,0.0,0.3195632921270475
2012-03-11 02:59:01+00:00,0.0,3.81500000000001,63.2499999999999,0.0,0.0,3.352,0.0,0.132784722222222,0.09,0.0,0.295158455964183
2012-03-11 03:29:01+00:00,1.0942006451911612,3.56400000000001,63.0399999999999,0.0,0.0,3.137,0.0,0.133375,0.09,0.0,0.2916241566724342
2012-03-11 03:59:01+00:00,1.0942006451911612,3.64900000000001,62.4999999999999,0.0,0.0,3.118,0.0,0.133013888888889,0.09,0.0,0.2976695039905861
2012-03-11 04:29:01+00:00,2.573482603969636,3.75000000000001,62.5699999999999,0.0,0.0,3.43,0.0,0.133375,0.09,0.0,0.299242727477904
2012-03-11 04:59:01+00:00,2.573482603969636,3.57000000000001,65.5199999999999,0.0,0.0,3.115,0.0,0.133222222222222,0.09,0.0,0.2721718441502965
2012-03-11 05:29:01+00:00,2.573482603969636,3.30000000000001,63.6799999999999,0.0,0.0,2.992,0.0,0.133375,0.09,0.0,0.2812641033618451
2012-03-11 05:59:01+00:00,4.247636033779946,3.43000000000001,62.6999999999999,0.0,0.0,2.989,0.0,0.132888888888889,0.09,0.0,0.2915275146926264
2012-03-11 06:29:01+00:00,6.064653308098436,3.89300000000001,60.7699999999999,54.5369,115.3,3.333,0.0,0.133013888888889,0.09,27.95133727264905,0.3168164241937595
2012-03-11 06:59:01+00:00,6.064653308098436,4.68900000000001,58.0299999999998,133.85899999999998,283.0,3.688,0.0,0.132861111111111,0.09,159.38464393177182,0.3584631745019322
2012-03-11 07:29:01+00:00,2.573482603969636,5.36200000000001,53.8899999999998,219.3774,463.8,3.833,0.0,0.132784722222222,0.09,287.12452077927003,0.4127940364382351
2012-03-11 07:59:01+00:00,0.0,6.07500000000001,52.2599999999998,306.1728999999995,647.299999999999,4.01,0.0,0.133145833333333,0.09,408.9845006544424,0.4490999074839214
2012-03-11 08:29:01+00:00,0.0,6.86300000000001,48.8099999999997,390.2249999999995,824.999999999999,4.288,0.0,0.132784722222222,0.09,522.8787591792649,0.5084915370907152
2012-03-11 08:59:01+00:00,0.0,7.70600000000001,47.3099999999997,469.2159999999995,991.999999999999,4.58,0.0,0.133479166666667,0.09,626.8578169453384,0.5545544503633819
2012-03-11 09:29:01+00:00,0.0,8.18000000000001,45.5199999999997,539.693,1141.0,4.395,0.0,0.1338125,0.09,719.1419079671066,0.5922421290338611
2012-03-11 09:59:01+00:00,0.0,9.02000000000001,43.6499999999997,599.764,1268.0,4.012,0.0,0.134013888888889,0.09,798.1514432463305,0.6485054496843652
2012-03-11 10:29:01+00:00,0.0,9.64000000000001,41.3499999999997,648.483,1371.0,4.324,0.0,0.134013888888889,0.09,862.534048013875,0.703803955294719
2012-03-11 10:59:01+00:00,0.0,10.15,39.2799999999997,683.012,1444.0,4.083,0.0,0.1339375,0.09,911.1877098610285,0.7540283627504867
2012-03-11 11:29:01+00:00,0.0,10.47,38.5399999999997,702.405,1485.0,4.09,0.0,0.134041666666667,0.09,943.279641540688,0.7797374851455162
2012-03-11 11:59:01+00:00,0.0,10.62,38.1299999999997,705.716,1492.0,4.475,0.0,0.1338125,0.09,958.2605355684564,0.7928425490574921
2012-03-11 12:29:01+00:00,0.0,11.0,37.8899999999996,692.9449999999999,1465.0,4.281,0.0,0.133118055555556,0.09,955.8739666298508,0.8163323504031608
2012-03-11 12:59:01+00:00,0.0,11.6,35.2099999999996,664.5649999999999,1405.0,3.967,0.0,0.133118055555556,0.09,936.1607808528346,0.8861566355586529
2012-03-11 13:29:01+00:00,0.0,11.97,34.0999999999996,621.049,1313.0,4.813,0.0,0.132708333333333,0.09,899.4583968122297,0.9236605595940162
2012-03-11 13:59:01+00:00,0.0,12.28,32.5399999999996,554.356,1172.0,4.495,0.0,0.133145833333333,0.09,846.39503022643,0.9650511779839092
2012-03-11 14:29:01+00:00,0.0,12.46,32.1299999999996,466.8509999999995,986.999999999999,4.708,0.0,0.132784722222222,0.09,777.8789411958747,0.9824852016955244
2012-03-11 14:59:01+00:00,0.0,12.62,32.0299999999996,398.7389999999995,842.999999999999,4.025,0.0,0.132451388888889,0.09,695.08288802991,0.9943327086141124
2012-03-11 15:29:01+00:00,0.0,13.15,30.4399999999996,321.4508,679.6,3.405,0.0,0.132451388888889,0.09,599.424053755675,1.053556078786556
2012-03-11 15:59:01+00:00,0.0,13.58,30.5399999999996,238.865,505.0,3.05,0.0,0.132375,0.09,492.5397888956144,1.0819896461790046
2012-03-11 16:29:01+00:00,0.0,13.43,31.4199999999996,137.5484,290.8,2.73,0.0,0.132451388888889,0.09,376.2595857106917,1.057884381932978
2012-03-11 16:59:01+00:00,0.0,12.68,32.7399999999996,47.9622,101.4,2.357,0.0,0.132375,0.09,252.57376361294,0.9878298615906288
2012-03-11 17:29:01+00:00,0.0,11.67,35.3199999999996,0.0,0.0,2.06,0.0,0.132375,0.09,123.59940174326468,0.8887610492562277
2012-03-11 17:59:01+00:00,0.0,10.72,37.1499999999996,0.0,0.0,2.067,0.0,0.131888888888889,0.09,0.0,0.8107926530892527
2012-03-11 18:29:01+00:00,0.0,10.46,38.3999999999996,0.0,0.0,2.303,0.0,0.1318125,0.09,0.0,0.7809915130703724
2012-03-11 18:59:01+00:00,0.0,10.34,38.2599999999996,0.0,0.0,2.128,0.0,0.131888888888889,0.09,0.0,0.776510474284725
2012-03-11 19:29:01+00:00,0.0,9.45000000000001,49.2099999999997,0.0,0.0,1.51,0.0,0.131888888888889,0.09,0.0,0.601735098598602
2012-03-11 19:59:01+00:00,0.0,7.45200000000001,57.1099999999998,0.0,0.0,1.428,0.0,0.1318125,0.09,0.0,0.4436316238809761
2012-03-11 20:29:01+00:00,0.0,7.49000000000001,50.4999999999998,0.0,0.0,1.633,0.0,0.1318125,0.09,0.0,0.5133364686433796
2012-03-11 20:59:01+00:00,0.0,7.29300000000001,58.6299999999998,0.0,0.0,1.655,0.0,0.131888888888889,0.09,0.0,0.4232704908023167
2012-03-11 21:29:01+00:00,0.0,5.70400000000001,63.8499999999999,0.0,0.0,1.274,0.0,0.131888888888889,0.09,0.0,0.3314255608654327
2012-03-11 21:59:01+00:00,0.0,5.75600000000001,61.2399999999998,0.0,0.0,0.816999999999998,0.0,0.1318125,0.09,0.0,0.3566407451355792
