,year,month,day,hour,minute,dhi,dni,dew_point,air_temperature,wind_speed,total_precipitable_water,relative_humidity,solar_zenith_angle,surface_albedo
2019-01-01 00:00:00,2019,1,1,0,0,0.0,0.0,6.8,7.1,2.7,3.4,98.13,114.97,0.12
2019-01-01 00:30:00,2019,1,1,0,30,0.0,0.0,6.8,7.3,2.4,3.5,96.71,120.66,0.12
2019-01-01 01:00:00,2019,1,1,1,0,0.0,0.0,7.3,7.4,2.1,3.6,99.09,126.4,0.12
2019-01-01 01:30:00,2019,1,1,1,30,0.0,0.0,7.3,7.6,2.0,3.7,97.65,132.14,0.12
2019-01-01 02:00:00,2019,1,1,2,0,0.0,0.0,7.6,7.8,2.0,3.7,98.93,137.84,0.12
2019-01-01 02:30:00,2019,1,1,2,30,0.0,0.0,7.6,8.0,2.2,3.7,97.49,143.45,0.12
2019-01-01 03:00:00,2019,1,1,3,0,0.0,0.0,8.1,8.3,2.5,3.7,98.68,148.86,0.12
2019-01-01 03:30:00,2019,1,1,3,30,0.0,0.0,8.1,8.7,3.1,3.8,96.05,153.91,0.12
2019-01-01 04:00:00,2019,1,1,4,0,0.0,0.0,8.8,9.1,3.7,3.8,97.83,158.32,0.12
2019-01-01 04:30:00,2019,1,1,4,30,0.0,0.0,8.8,9.6,4.2,3.8,94.51,161.6,0.12
2019-01-01 05:00:00,2019,1,1,5,0,0.0,0.0,9.8,10.2,4.7,3.9,97.25,163.04,0.12
2019-01-01 05:30:00,2019,1,1,5,30,0.0,0.0,9.8,10.8,4.8,3.8,93.45,162.2,0.12
2019-01-01 06:00:00,2019,1,1,6,0,0.0,0.0,10.9,11.3,4.8,3.8,97.48,159.34,0.12
2019-01-01 06:30:00,2019,1,1,6,30,0.0,0.0,10.9,11.8,4.9,3.6,94.22,155.18,0.12
2019-01-01 07:00:00,2019,1,1,7,0,0.0,0.0,12.0,12.3,4.9,3.5,97.99,150.26,0.12
2019-01-01 07:30:00,2019,1,1,7,30,0.0,0.0,12.0,12.7,4.9,3.2,95.46,144.93,0.12
2019-01-01 08:00:00,2019,1,1,8,0,0.0,0.0,12.7,13.0,4.9,3.0,98.13,139.36,0.12
2019-01-01 08:30:00,2019,1,1,8,30,0.0,0.0,12.7,13.3,5.0,2.6,96.23,133.68,0.12
2019-01-01 09:00:00,2019,1,1,9,0,0.0,0.0,13.2,13.6,5.0,2.3,97.57,127.94,0.12
2019-01-01 09:30:00,2019,1,1,9,30,0.0,0.0,13.2,14.0,5.1,2.1,95.08,122.19,0.12
2019-01-01 10:00:00,2019,1,1,10,0,0.0,0.0,13.8,14.3,5.1,1.9,96.6,116.49,0.12
2019-01-01 10:30:00,2019,1,1,10,30,0.0,0.0,13.8,14.4,5.1,1.8,95.98,110.84,0.12
2019-01-01 11:00:00,2019,1,1,11,0,0.0,0.0,14.0,14.6,5.1,1.7,95.89,105.3,0.12
2019-01-01 11:30:00,2019,1,1,11,30,0.0,0.0,14.0,14.4,5.0,1.6,97.23,99.89,0.12
2019-01-01 12:00:00,2019,1,1,12,0,0.0,0.0,13.1,14.2,4.9,1.5,92.84,94.64,0.12
2019-01-01 12:30:00,2019,1,1,12,30,3.0,0.0,13.1,13.9,4.9,1.5,94.75,89.18,0.12
2019-01-01 13:00:00,2019,1,1,13,0,15.0,0.0,11.4,13.5,4.9,1.4,87.34,84.65,0.12
2019-01-01 13:30:00,2019,1,1,13,30,26.0,0.0,11.4,13.1,4.7,1.4,89.64,80.22,0.12
2019-01-01 14:00:00,2019,1,1,14,0,46.0,0.0,10.1,12.7,4.6,1.3,84.28,76.12,0.12
2019-01-01 14:30:00,2019,1,1,14,30,89.0,1.0,10.1,12.5,4.6,1.3,85.39,72.44,0.12
2019-01-01 15:00:00,2019,1,1,15,0,110.0,23.0,9.1,12.3,4.6,1.2,81.0,69.25,0.12
2019-01-01 15:30:00,2019,1,1,15,30,124.0,4.0,9.1,12.0,4.6,1.2,82.61,66.64,0.12
2019-01-01 16:00:00,2019,1,1,16,0,167.0,36.0,7.9,11.7,4.6,1.1,77.75,64.67,0.12
2019-01-01 16:30:00,2019,1,1,16,30,136.0,18.0,8.0,11.5,4.6,1.1,78.86,63.42,0.12
2019-01-01 17:00:00,2019,1,1,17,0,165.0,166.0,6.7,11.3,4.5,1.0,73.2,62.92,0.12
2019-01-01 17:30:00,2019,1,1,17,30,147.0,484.0,6.7,11.3,4.4,1.0,73.2,63.19,0.12
2019-01-01 18:00:00,2019,1,1,18,0,92.0,744.0,5.9,11.3,4.4,1.0,69.43,64.23,0.12
2019-01-01 18:30:00,2019,1,1,18,30,150.0,352.0,5.9,10.9,4.2,1.0,71.37,66.0,0.12
2019-01-01 19:00:00,2019,1,1,19,0,123.0,413.0,5.3,10.6,4.0,1.0,69.69,68.43,0.12
2019-01-01 19:30:00,2019,1,1,19,30,117.0,293.0,5.3,10.0,3.7,1.0,72.6,71.46,0.12
2019-01-01 20:00:00,2019,1,1,20,0,98.0,199.0,4.9,9.3,3.4,1.0,73.85,75.0,0.12
2019-01-01 20:30:00,2019,1,1,20,30,69.0,155.0,4.9,8.4,2.9,1.0,78.55,78.99,0.12
2019-01-01 21:00:00,2019,1,1,21,0,41.0,93.0,4.5,7.6,2.4,0.9,80.92,83.33,0.12
2019-01-01 21:30:00,2019,1,1,21,30,14.0,48.0,4.5,6.9,2.2,0.9,84.96,87.88,0.12
2019-01-01 22:00:00,2019,1,1,22,0,0.0,0.0,4.1,6.3,2.0,0.9,85.57,93.15,0.12
2019-01-01 22:30:00,2019,1,1,22,30,0.0,0.0,4.1,5.9,1.9,0.9,88.05,98.34,0.12
2019-01-01 23:00:00,2019,1,1,23,0,0.0,0.0,3.5,5.5,1.8,0.9,87.07,103.71,0.12
2019-01-01 23:30:00,2019,1,1,23,30,0.0,0.0,3.5,5.5,1.8,0.9,87.07,109.22,0.12
2019-01-02 00:00:00,2019,1,2,0,0,0.0,0.0,2.9,4.6,1.6,1.0,88.99,114.83,0.12
2019-01-02 00:30:00,2019,1,2,0,30,0.0,0.0,2.9,4.2,1.5,1.0,91.52,120.53,0.12
2019-01-02 01:00:00,2019,1,2,1,0,0.0,0.0,2.4,3.8,1.4,1.0,90.56,126.26,0.12
2019-01-02 01:30:00,2019,1,2,1,30,0.0,0.0,2.4,3.4,1.3,0.9,93.14,132.0,0.12
2019-01-02 02:00:00,2019,1,2,2,0,0.0,0.0,1.9,3.1,1.2,0.9,92.03,137.71,0.12
2019-01-02 02:30:00,2019,1,2,2,30,0.0,0.0,1.9,2.7,1.2,0.9,94.67,143.31,0.12
2019-01-02 03:00:00,2019,1,2,3,0,0.0,0.0,1.5,2.4,1.1,0.9,93.79,148.72,0.12
2019-01-02 03:30:00,2019,1,2,3,30,0.0,0.0,1.5,2.2,1.1,0.9,95.13,153.78,0.12
2019-01-02 04:00:00,2019,1,2,4,0,0.0,0.0,1.2,1.9,1.1,0.9,94.88,158.19,0.12
2019-01-02 04:30:00,2019,1,2,4,30,0.0,0.0,1.2,1.6,1.0,0.9,96.94,161.48,0.12
2019-01-02 05:00:00,2019,1,2,5,0,0.0,0.0,0.7,1.3,1.0,0.9,95.76,162.95,0.12
2019-01-02 05:30:00,2019,1,2,5,30,0.0,0.0,0.7,1.2,1.0,0.9,96.45,162.15,0.12
2019-01-02 06:00:00,2019,1,2,6,0,0.0,0.0,0.4,1.0,1.0,0.9,95.42,159.33,0.12
2019-01-02 06:30:00,2019,1,2,6,30,0.0,0.0,0.4,0.9,1.0,0.9,96.11,155.19,0.12
2019-01-02 07:00:00,2019,1,2,7,0,0.0,0.0,0.0,0.8,1.0,0.9,94.7,150.29,0.12
2019-01-02 07:30:00,2019,1,2,7,30,0.0,0.0,0.0,0.6,1.0,0.9,96.08,144.96,0.12
2019-01-02 08:00:00,2019,1,2,8,0,0.0,0.0,-0.4,0.4,1.0,0.9,94.64,139.4,0.12
2019-01-02 08:30:00,2019,1,2,8,30,0.0,0.0,-0.4,0.2,1.0,0.8,96.02,133.72,0.12
2019-01-02 09:00:00,2019,1,2,9,0,0.0,0.0,-0.8,0.0,1.0,0.8,94.31,127.98,0.12
2019-01-02 09:30:00,2019,1,2,9,30,0.0,0.0,-0.8,-0.2,0.9,0.8,95.78,122.24,0.12
2019-01-02 10:00:00,2019,1,2,10,0,0.0,0.0,-1.2,-0.4,0.9,0.8,94.31,116.53,0.12
2019-01-02 10:30:00,2019,1,2,10,30,0.0,0.0,-1.2,-0.5,0.9,0.8,95.09,110.88,0.12
2019-01-02 11:00:00,2019,1,2,11,0,0.0,0.0,-1.6,-0.7,0.9,0.8,93.94,105.33,0.12
2019-01-02 11:30:00,2019,1,2,11,30,0.0,0.0,-1.5,-0.6,0.9,0.8,93.35,99.92,0.12
2019-01-02 12:00:00,2019,1,2,12,0,0.0,0.0,-1.6,-0.6,0.9,0.8,92.97,94.66,0.12
2019-01-02 12:30:00,2019,1,2,12,30,4.0,14.0,-1.6,0.3,1.1,0.8,87.17,89.16,0.12
2019-01-02 13:00:00,2019,1,2,13,0,25.0,0.0,-0.5,1.3,1.3,0.8,87.92,84.65,0.12
2019-01-02 13:30:00,2019,1,2,13,30,50.0,0.0,-0.5,2.1,1.5,0.9,83.03,80.22,0.12
2019-01-02 14:00:00,2019,1,2,14,0,80.0,0.0,-0.7,2.8,1.8,0.9,77.86,76.11,0.12
2019-01-02 14:30:00,2019,1,2,14,30,108.0,11.0,-0.7,3.4,1.8,0.9,74.55,72.42,0.12
2019-01-02 15:00:00,2019,1,2,15,0,142.0,49.0,-1.0,3.9,1.8,0.9,70.18,69.22,0.12
2019-01-02 15:30:00,2019,1,2,15,30,167.0,84.0,-1.0,4.2,1.7,0.9,68.72,66.59,0.12
2019-01-02 16:00:00,2019,1,2,16,0,182.0,91.0,-1.0,4.4,1.6,0.9,67.79,64.61,0.12
2019-01-02 16:30:00,2019,1,2,16,30,195.0,108.0,-1.0,4.6,1.5,0.9,66.78,63.34,0.12
2019-01-02 17:00:00,2019,1,2,17,0,197.0,102.0,-0.9,4.8,1.5,0.9,66.75,62.83,0.12
2019-01-02 17:30:00,2019,1,2,17,30,192.0,79.0,-0.9,5.0,1.4,0.9,65.83,63.09,0.12
2019-01-02 18:00:00,2019,1,2,18,0,174.0,39.0,-0.5,5.1,1.3,0.9,67.0,64.12,0.12
2019-01-02 18:30:00,2019,1,2,18,30,156.0,24.0,-0.5,4.9,1.4,1.0,67.94,65.88,0.12
2019-01-02 19:00:00,2019,1,2,19,0,130.0,15.0,0.1,4.8,1.5,1.0,71.85,68.3,0.12
2019-01-02 19:30:00,2019,1,2,19,30,82.0,1.0,0.1,4.5,1.4,1.0,73.3,71.33,0.12
2019-01-02 20:00:00,2019,1,2,20,0,52.0,0.0,1.1,4.1,1.4,1.0,80.94,74.87,0.12
2019-01-02 20:30:00,2019,1,2,20,30,37.0,0.0,1.1,3.4,1.2,1.0,85.02,78.85,0.12
2019-01-02 21:00:00,2019,1,2,21,0,22.0,0.0,1.2,2.6,1.0,1.0,90.81,83.19,0.12
2019-01-02 21:30:00,2019,1,2,21,30,7.0,11.0,1.2,2.4,1.1,1.0,92.1,87.74,0.12
2019-01-02 22:00:00,2019,1,2,22,0,0.0,0.0,0.9,2.1,1.1,1.0,91.93,93.01,0.12
2019-01-02 22:30:00,2019,1,2,22,30,0.0,0.0,0.9,2.1,1.1,1.1,91.84,98.2,0.12
2019-01-02 23:00:00,2019,1,2,23,0,0.0,0.0,0.8,2.0,1.2,1.1,91.71,103.57,0.12
2019-01-02 23:30:00,2019,1,2,23,30,0.0,0.0,0.8,2.0,1.2,1.1,91.71,109.08,0.12
2019-01-03 00:00:00,2019,1,3,0,0,0.0,0.0,0.8,1.9,1.3,1.2,92.21,114.69,0.12
2019-01-03 00:30:00,2019,1,3,0,30,0.0,0.0,0.8,1.9,1.3,1.3,92.21,120.39,0.12
2019-01-03 01:00:00,2019,1,3,1,0,0.0,0.0,0.9,1.9,1.4,1.3,92.92,126.12,0.12
2019-01-03 01:30:00,2019,1,3,1,30,0.0,0.0,0.9,2.1,1.4,1.4,91.51,131.86,0.12
2019-01-03 02:00:00,2019,1,3,2,0,0.0,0.0,1.2,2.2,1.5,1.4,93.42,137.57,0.12
2019-01-03 02:30:00,2019,1,3,2,30,0.0,0.0,1.2,2.5,1.6,1.5,91.36,143.17,0.12
2019-01-03 03:00:00,2019,1,3,3,0,0.0,0.0,1.7,2.8,1.8,1.5,92.75,148.58,0.12
2019-01-03 03:30:00,2019,1,3,3,30,0.0,0.0,1.7,3.1,1.9,1.5,90.81,153.64,0.12
2019-01-03 04:00:00,2019,1,3,4,0,0.0,0.0,2.4,3.4,2.0,1.5,92.94,158.06,0.12
2019-01-03 04:30:00,2019,1,3,4,30,0.0,0.0,2.4,3.6,1.9,1.6,91.64,161.36,0.12
2019-01-03 05:00:00,2019,1,3,5,0,0.0,0.0,2.9,3.7,1.8,1.6,94.67,162.86,0.12
2019-01-03 05:30:00,2019,1,3,5,30,0.0,0.0,2.9,3.9,1.7,1.6,93.35,162.09,0.12
2019-01-03 06:00:00,2019,1,3,6,0,0.0,0.0,3.5,4.1,1.6,1.7,95.72,159.31,0.12
2019-01-03 06:30:00,2019,1,3,6,30,0.0,0.0,3.5,4.3,1.6,1.7,94.3,155.19,0.12
2019-01-03 07:00:00,2019,1,3,7,0,0.0,0.0,4.0,4.5,1.7,1.8,96.48,150.3,0.12
2019-01-03 07:30:00,2019,1,3,7,30,0.0,0.0,4.0,4.4,1.5,1.8,97.06,144.99,0.12
2019-01-03 08:00:00,2019,1,3,8,0,0.0,0.0,4.2,4.4,1.4,1.9,98.45,139.44,0.12
2019-01-03 08:30:00,2019,1,3,8,30,0.0,0.0,4.2,4.4,1.4,1.9,98.45,133.75,0.12
2019-01-03 09:00:00,2019,1,3,9,0,0.0,0.0,4.2,4.3,1.5,1.9,99.36,128.02,0.12
2019-01-03 09:30:00,2019,1,3,9,30,0.0,0.0,4.2,4.3,1.5,1.8,99.36,122.27,0.12
2019-01-03 10:00:00,2019,1,3,10,0,0.0,0.0,4.1,4.3,1.5,1.7,98.89,116.56,0.12
2019-01-03 10:30:00,2019,1,3,10,30,0.0,0.0,4.1,4.2,1.5,1.5,99.58,110.91,0.12
2019-01-03 11:00:00,2019,1,3,11,0,0.0,0.0,4.0,4.1,1.5,1.4,99.27,105.36,0.12
2019-01-03 11:30:00,2019,1,3,11,30,0.0,0.0,4.0,4.0,1.5,1.2,99.96,99.94,0.12
2019-01-03 12:00:00,2019,1,3,12,0,0.0,0.0,3.7,3.8,1.4,1.1,99.46,94.68,0.12
2019-01-03 12:30:00,2019,1,3,12,30,4.0,6.0,3.7,4.1,1.6,1.0,97.39,89.18,0.12
2019-01-03 13:00:00,2019,1,3,13,0,19.0,0.0,4.0,4.5,1.8,0.9,96.59,84.66,0.12
2019-01-03 13:30:00,2019,1,3,13,30,37.0,0.0,4.0,5.0,2.1,0.8,93.28,80.22,0.12
2019-01-03 14:00:00,2019,1,3,14,0,54.0,0.0,4.4,5.5,2.4,0.7,92.62,76.1,0.12
2019-01-03 14:30:00,2019,1,3,14,30,88.0,0.0,4.4,5.9,2.7,0.7,90.1,72.39,0.12
2019-01-03 15:00:00,2019,1,3,15,0,129.0,12.0,3.9,6.2,3.1,0.6,85.25,69.18,0.12
2019-01-03 15:30:00,2019,1,3,15,30,118.0,7.0,3.9,6.1,3.2,0.6,85.84,66.54,0.12
2019-01-03 16:00:00,2019,1,3,16,0,147.0,15.0,2.1,6.1,3.4,0.6,75.33,64.55,0.12
2019-01-03 16:30:00,2019,1,3,16,30,174.0,32.0,2.0,6.1,3.3,0.6,75.26,63.26,0.12
2019-01-03 17:00:00,2019,1,3,17,0,186.0,44.0,1.0,6.1,3.2,0.6,69.91,62.74,0.12
2019-01-03 17:30:00,2019,1,3,17,30,190.0,73.0,1.0,6.1,3.0,0.6,69.91,62.99,0.12
2019-01-03 18:00:00,2019,1,3,18,0,190.0,122.0,0.6,6.1,2.8,0.6,67.62,64.01,0.12
2019-01-03 18:30:00,2019,1,3,18,30,169.0,70.0,0.6,6.1,2.6,0.6,67.62,65.75,0.12
2019-01-03 19:00:00,2019,1,3,19,0,151.0,60.0,0.6,6.1,2.4,0.6,67.89,68.17,0.12
2019-01-03 19:30:00,2019,1,3,19,30,126.0,172.0,0.6,5.8,2.0,0.6,69.31,71.19,0.12
2019-01-03 20:00:00,2019,1,3,20,0,94.0,294.0,1.4,5.5,1.6,0.6,75.14,74.73,0.12
2019-01-03 20:30:00,2019,1,3,20,30,70.0,219.0,1.4,4.1,1.3,0.6,82.83,78.71,0.12
2019-01-03 21:00:00,2019,1,3,21,0,38.0,98.0,1.1,2.7,1.0,0.6,89.18,83.05,0.12
2019-01-03 21:30:00,2019,1,3,21,30,14.0,66.0,1.1,2.1,1.0,0.6,93.06,87.61,0.12
2019-01-03 22:00:00,2019,1,3,22,0,0.0,0.0,0.0,1.4,1.0,0.7,90.48,92.86,0.12
2019-01-03 22:30:00,2019,1,3,22,30,0.0,0.0,0.0,1.1,0.9,0.7,92.54,98.06,0.12
2019-01-03 23:00:00,2019,1,3,23,0,0.0,0.0,-0.6,0.7,0.9,0.7,91.14,103.43,0.12
2019-01-03 23:30:00,2019,1,3,23,30,0.0,0.0,-0.6,0.7,0.9,0.7,91.14,108.93,0.12
2019-01-04 00:00:00,2019,1,4,0,0,0.0,0.0,-1.1,0.0,0.9,0.8,92.17,114.55,0.12
2019-01-04 00:30:00,2019,1,4,0,30,0.0,0.0,-1.1,-0.2,0.9,0.8,93.51,120.24,0.12
2019-01-04 01:00:00,2019,1,4,1,0,0.0,0.0,-1.5,-0.5,0.9,0.8,93.29,125.98,0.12
2019-01-04 01:30:00,2019,1,4,1,30,0.0,0.0,-1.5,-0.6,0.9,0.8,93.97,131.72,0.12
2019-01-04 02:00:00,2019,1,4,2,0,0.0,0.0,-1.8,-0.8,0.9,0.8,93.09,137.42,0.12
2019-01-04 02:30:00,2019,1,4,2,30,0.0,0.0,-1.8,-0.9,0.9,0.8,93.78,143.03,0.12
2019-01-04 03:00:00,2019,1,4,3,0,0.0,0.0,-2.1,-1.0,0.9,0.8,92.53,148.44,0.12
2019-01-04 03:30:00,2019,1,4,3,30,0.0,0.0,-2.1,-1.2,0.9,0.8,93.89,153.49,0.12
2019-01-04 04:00:00,2019,1,4,4,0,0.0,0.0,-2.3,-1.4,0.9,0.8,93.86,157.91,0.12
2019-01-04 04:30:00,2019,1,4,4,30,0.0,0.0,-2.3,-1.6,0.9,0.8,95.24,161.23,0.12
2019-01-04 05:00:00,2019,1,4,5,0,0.0,0.0,-2.4,-1.7,0.9,0.8,95.12,162.75,0.12
2019-01-04 05:30:00,2019,1,4,5,30,0.0,0.0,-2.4,-1.8,0.9,0.8,95.82,162.02,0.12
2019-01-04 06:00:00,2019,1,4,6,0,0.0,0.0,-2.4,-2.0,0.9,0.8,96.83,159.27,0.12
2019-01-04 06:30:00,2019,1,4,6,30,0.0,0.0,-2.4,-2.1,0.9,0.8,97.55,155.19,0.12
2019-01-04 07:00:00,2019,1,4,7,0,0.0,0.0,-2.4,-2.3,0.9,0.8,99.61,150.32,0.12
2019-01-04 07:30:00,2019,1,4,7,30,0.0,0.0,-2.4,-2.3,0.9,0.8,99.51,145.01,0.12
2019-01-04 08:00:00,2019,1,4,8,0,0.0,0.0,-2.3,-2.3,0.9,0.8,100.0,139.46,0.12
2019-01-04 08:30:00,2019,1,4,8,30,0.0,0.0,-2.4,-2.4,0.9,0.8,100.0,133.79,0.12
2019-01-04 09:00:00,2019,1,4,9,0,0.0,0.0,-2.4,-2.4,0.9,0.9,100.0,128.05,0.12
2019-01-04 09:30:00,2019,1,4,9,30,0.0,0.0,-2.3,-2.3,0.9,0.9,100.0,122.31,0.12
2019-01-04 10:00:00,2019,1,4,10,0,0.0,0.0,-2.2,-2.2,0.9,0.9,100.0,116.59,0.12
2019-01-04 10:30:00,2019,1,4,10,30,0.0,0.0,-2.0,-2.0,1.0,1.0,100.0,110.94,0.12
2019-01-04 11:00:00,2019,1,4,11,0,0.0,0.0,-1.8,-1.8,1.1,1.0,100.0,105.39,0.12
2019-01-04 11:30:00,2019,1,4,11,30,0.0,0.0,-1.6,-1.5,1.2,1.0,99.05,99.96,0.12
2019-01-04 12:00:00,2019,1,4,12,0,0.0,0.0,-1.3,-1.2,1.3,1.0,99.62,94.69,0.12
2019-01-04 12:30:00,2019,1,4,12,30,1.0,0.0,-1.3,-0.2,1.6,1.1,92.61,89.18,0.12
2019-01-04 13:00:00,2019,1,4,13,0,5.0,0.0,-0.2,0.8,2.0,1.1,92.73,84.65,0.12
2019-01-04 13:30:00,2019,1,4,13,30,46.0,90.0,-0.2,1.7,2.1,1.1,86.93,80.2,0.12
2019-01-04 14:00:00,2019,1,4,14,0,91.0,198.0,0.8,2.5,2.1,1.1,88.82,76.07,0.12
2019-01-04 14:30:00,2019,1,4,14,30,114.0,272.0,0.8,3.5,2.2,1.1,82.76,72.35,0.12
2019-01-04 15:00:00,2019,1,4,15,0,132.0,319.0,1.9,4.5,2.3,1.1,83.34,69.13,0.12
2019-01-04 15:30:00,2019,1,4,15,30,165.0,234.0,1.9,5.1,2.4,1.2,79.85,66.48,0.12
2019-01-04 16:00:00,2019,1,4,16,0,179.0,255.0,2.6,5.8,2.5,1.2,80.1,64.47,0.12
2019-01-04 16:30:00,2019,1,4,16,30,195.0,181.0,2.6,6.1,2.4,1.2,78.38,63.18,0.12
2019-01-04 17:00:00,2019,1,4,17,0,200.0,99.0,3.2,6.4,2.4,1.1,79.96,62.64,0.12
2019-01-04 17:30:00,2019,1,4,17,30,201.0,145.0,3.2,6.5,2.2,1.1,79.41,62.88,0.12
2019-01-04 18:00:00,2019,1,4,18,0,190.0,93.0,3.8,6.7,2.0,1.1,81.78,63.89,0.12
2019-01-04 18:30:00,2019,1,4,18,30,160.0,34.0,3.8,6.5,1.6,1.0,82.91,65.62,0.12
2019-01-04 19:00:00,2019,1,4,19,0,116.0,1.0,4.5,6.3,1.3,1.0,88.17,68.04,0.12
2019-01-04 19:30:00,2019,1,4,19,30,77.0,0.0,4.5,5.7,1.1,1.0,91.89,71.05,0.12
2019-01-04 20:00:00,2019,1,4,20,0,60.0,0.0,4.3,5.0,0.9,0.9,94.97,74.59,0.12
2019-01-04 20:30:00,2019,1,4,20,30,42.0,0.0,4.2,4.4,0.9,1.0,98.93,78.57,0.12
2019-01-04 21:00:00,2019,1,4,21,0,25.0,0.0,3.6,3.8,1.0,1.0,98.55,82.91,0.12
2019-01-04 21:30:00,2019,1,4,21,30,9.0,20.0,3.6,3.6,1.0,1.1,99.95,87.47,0.12
2019-01-04 22:00:00,2019,1,4,22,0,0.0,0.0,3.4,3.4,1.0,1.2,100.0,92.72,0.12
2019-01-04 22:30:00,2019,1,4,22,30,0.0,0.0,3.3,3.3,1.0,1.4,100.0,97.91,0.12
2019-01-04 23:00:00,2019,1,4,23,0,0.0,0.0,3.2,3.2,1.0,1.6,100.0,103.28,0.12
2019-01-04 23:30:00,2019,1,4,23,30,0.0,0.0,3.2,3.2,1.0,1.6,100.0,108.79,0.12
2019-01-05 00:00:00,2019,1,5,0,0,0.0,0.0,3.0,3.0,1.1,2.1,100.0,114.4,0.12
2019-01-05 00:30:00,2019,1,5,0,30,0.0,0.0,3.1,3.1,1.1,2.3,100.0,120.1,0.12
2019-01-05 01:00:00,2019,1,5,1,0,0.0,0.0,3.2,3.2,1.1,2.5,100.0,125.83,0.12
2019-01-05 01:30:00,2019,1,5,1,30,0.0,0.0,3.2,3.5,1.2,2.6,98.04,131.57,0.12
2019-01-05 02:00:00,2019,1,5,2,0,0.0,0.0,3.6,3.8,1.2,2.8,98.59,137.28,0.12
2019-01-05 02:30:00,2019,1,5,2,30,0.0,0.0,3.6,4.1,1.1,2.9,96.44,142.88,0.12
2019-01-05 03:00:00,2019,1,5,3,0,0.0,0.0,4.0,4.4,1.1,3.0,97.54,148.29,0.12
2019-01-05 03:30:00,2019,1,5,3,30,0.0,0.0,4.0,4.4,1.0,3.0,97.54,153.34,0.12
2019-01-05 04:00:00,2019,1,5,4,0,0.0,0.0,4.3,4.5,0.9,3.0,98.6,157.77,0.12
2019-01-05 04:30:00,2019,1,5,4,30,0.0,0.0,4.3,4.7,1.1,3.1,97.14,161.09,0.12
2019-01-05 05:00:00,2019,1,5,5,0,0.0,0.0,4.6,4.9,1.3,3.1,97.84,162.64,0.12
2019-01-05 05:30:00,2019,1,5,5,30,0.0,0.0,4.6,5.0,1.5,3.0,97.16,161.94,0.12
2019-01-05 06:00:00,2019,1,5,6,0,0.0,0.0,4.8,5.1,1.7,3.0,97.78,159.24,0.12
2019-01-05 06:30:00,2019,1,5,6,30,0.0,0.0,4.8,5.1,2.0,2.9,97.68,155.17,0.12
2019-01-05 07:00:00,2019,1,5,7,0,0.0,0.0,4.9,5.2,2.4,2.9,97.68,150.32,0.12
2019-01-05 07:30:00,2019,1,5,7,30,0.0,0.0,4.8,5.2,2.7,3.0,97.58,145.03,0.12
2019-01-05 08:00:00,2019,1,5,8,0,0.0,0.0,4.9,5.2,2.9,3.1,98.15,139.49,0.12
2019-01-05 08:30:00,2019,1,5,8,30,0.0,0.0,4.9,5.3,2.9,3.1,97.37,133.81,0.12
2019-01-05 09:00:00,2019,1,5,9,0,0.0,0.0,5.2,5.4,2.9,3.2,98.65,128.08,0.12
2019-01-05 09:30:00,2019,1,5,9,30,0.0,0.0,5.2,5.7,2.8,3.3,96.52,122.33,0.12
2019-01-05 10:00:00,2019,1,5,10,0,0.0,0.0,5.9,6.0,2.6,3.3,99.3,116.62,0.12
2019-01-05 10:30:00,2019,1,5,10,30,0.0,0.0,5.8,5.8,1.9,3.3,100.0,110.96,0.12
2019-01-05 11:00:00,2019,1,5,11,0,0.0,0.0,5.7,5.7,1.2,3.3,100.0,105.4,0.12
2019-01-05 11:30:00,2019,1,5,11,30,0.0,0.0,5.8,5.8,1.0,3.1,99.74,99.97,0.12
2019-01-05 12:00:00,2019,1,5,12,0,0.0,0.0,5.9,5.9,0.8,2.8,100.0,94.7,0.12
2019-01-05 12:30:00,2019,1,5,12,30,8.0,77.0,6.0,6.4,1.1,2.5,97.43,89.2,0.12
2019-01-05 13:00:00,2019,1,5,13,0,28.0,395.0,6.8,7.0,1.3,2.2,98.3,84.65,0.12
2019-01-05 13:30:00,2019,1,5,13,30,34.0,496.0,6.8,7.2,1.8,2.1,96.97,80.19,0.12
2019-01-05 14:00:00,2019,1,5,14,0,19.0,70.0,6.8,7.4,2.2,2.0,96.1,76.04,0.12
2019-01-05 14:30:00,2019,1,5,14,30,24.0,0.0,6.8,7.4,2.6,2.0,96.1,72.31,0.12
2019-01-05 15:00:00,2019,1,5,15,0,23.0,0.0,6.5,7.5,3.0,2.0,93.52,69.08,0.12
2019-01-05 15:30:00,2019,1,5,15,30,89.0,2.0,6.5,7.4,3.1,2.0,94.16,66.41,0.12
2019-01-05 16:00:00,2019,1,5,16,0,112.0,0.0,6.1,7.4,3.1,2.0,91.44,64.39,0.12
2019-01-05 16:30:00,2019,1,5,16,30,73.0,0.0,6.1,7.4,3.0,2.1,91.54,63.08,0.12
2019-01-05 17:00:00,2019,1,5,17,0,30.0,0.0,5.9,7.3,2.9,2.1,90.56,62.53,0.12
2019-01-05 17:30:00,2019,1,5,17,30,32.0,0.0,5.9,7.2,2.8,2.2,91.18,62.76,0.12
2019-01-05 18:00:00,2019,1,5,18,0,22.0,0.0,5.9,7.1,2.8,2.3,92.03,63.76,0.12
2019-01-05 18:30:00,2019,1,5,18,30,23.0,0.0,5.9,6.9,3.0,2.3,93.3,65.49,0.12
